啊 kbsk 佢好犀利啊（他很厉害啊）

吖 kuhh 吖？唔系啊嘛（啊？不会吧）

嗌 ai  kuwl 嗌交（吵架）
窟 ku  pwnm 有读”忽“音；屎窟（屁股）

戽 hu  ynuf 读”副“；戽水（舀水）；戽被（睡觉踢被子）


㗎  语气助词；呢本书好好㗎（这本书很好的）

鎅 gai  qlwj 锯；割；切；裁：鎅玻璃，鎅纸刀

搞 gao  rymk 搞嘢（可爱；弄东西；指男女之事 ）；搞搞阵冇帮衬（只会捣乱不会帮忙）

胳肋底 ge lei  etkg eln 即胳肢窝

曱甴 yue you  jhk 即 蟑螂

挢 jiao  rtdj 偷食唔识挢嘴；膝头挢眼泪

哽 geng  kgj 除发”耿“音，哽系啦（当然啦）；还可近发”kum“，如 哽唔落（咽不下）；

铰 jiao  quqy 铰剪（剪刀）；门铰（门合叶）

偈 jie  wjqn 倾偈（谈心），非写为”倾计“

髻 ji  defk 盘在头顶或脑后的发结；丫角髻

噉 dan  knbt 噉都得（这也行），”噉“读”感“；“咁”读”禁“，不应混同

咁 gan  kafg 天气鬼咁热（天气多热）；”噉“读”感“；“咁”读”禁“，不应混同

黄黚黚 jian  lfof 黚－浅黄黑色

揿 qin  rqqw 近读”甘”；揿钉（图钉）；揿电掣（按电铃）

枧 jian  smqn 番枧（肥皂）

蛤乸 ha na  jwgk bxgu 大青蛙

趌跛跛 ji  fhfk 近读”吉”；趌跛跛（单脚跳）；趌路（滚蛋）

嚿 huo  kawv 一嚿石头（一块石头）

嘅 ge  kvcq 我嘅书（我的书）

擏 jing  raqt 近读”镜”；擏住擏住；擏锡下啲嘢啦（爱护一下东西吧）

喼汁 jie  kqvn 一种酱料（一般是春卷沾的酱料）；是英语 catsup 的音译词

箧 qie  tagw 读”喼”；箱 皮箧，藤箧

嗰 gao(ge)  kwld 嗰个人（那个人）；嗰日（那天）

弶 jiang  xyiy 类似读”钢”；蟹弶（蟹螯）

蛊惑 gu  jlf 使人心意迷惑

攰 gui  fclv 即”累”；返工好攰

勼 jiu  qvv 读”居”；戆勼勼（无聊）

焗 ju  onnk 焗饭（焖饭）

啩 gua  kffh 语气助词；你会应承啩？（你会答应吧？） 不是使用”呱”

掴 guo  rlgy 掴几巴（抽几个耳光）

躀 guan  khxm 躀低（摔倒）

九大簋 gui  tvel 非写为”九大鬼”；”簋”古代盛食物的器具


疜 xia  ughi 近读”哈“；疜人（欺负人）；佢疜我（他欺负我）

伢 ya  waht 近读”哈“；语气助词（一般用在句首或作单字使用）；伢？唔系啊

嘛？（啊？不是吧？）

揩 kai  rxxr 揩油（占小便宜）

顸 hen  rve 近读”痕“；擙顸（抓痒）；成身顸（一身痒）

芡 qian  aqw 读”献”；打芡（勾芡－用淀粉调成的浓汁）

饩 xi  qnrn 读“气”；饩鸡（喂鸡）

嚡 hai  kaff 涩，粗糙：条脷好嚡（舌头很涩）

喊 han  kdgt 粤语非指大声叫，指哭

悭 qian  njcf 悭钱（省钱）

核突 he tu  synw pwdu 形容某物恶心；非写为“核凸”

喺 xi  kwti 在某处；喺屋企（在家里）

系 xi  txiu 相当于“是”；本书系我嘅（这本书是我的）

扻 kan  rqwy 读“坎”；扻头埋墙（把头往墙上撞）

冚 kan  pmj 冚家（全家）；冚被（盖被）

拫 hen  rvey 读“衡”；风车转到好拫（风车转得飞快）

瞌 ke  hfcl 读“恰”；瞌一阵（小睡一会）

呷 xia  klh 呷醋（吃醋）

睺 hou  hwnd 睺实佢（盯住他）

噱头 jue  khae 搭噱（找门路）；搞新噱头（搞搞新意思）

墟 xu  fhag 趁墟（赶集）

炕 kang  oym 近读”项“；炕面包（烤面包）

廿 nian  aghg 廿即二十

薳 wei  afkp 植物的嫩茎部分；如 菜薳

翕 xi  wgkn 眼翕毛（眼睫毛）；翕手（招手）

嘢 ye  kjfb 指东西；揾嘢（找东西）

咿 yi  kwvt 咿家（现在）；咿挹（指男女间行为不轨）

厣 yan  ddlk 读”掩”，冇厣鸡笼（没盖鸡笼）；小厣（肋下两侧）

躽 yan  tmdv 躽胸（挺胸）

掖 ye  rywy 近读”页”；掖高裤脚（把裤腿卷上来）

鹞 yao  ermg 纸鹞（风筝）

喐 yu  kdeb 喐手（动手）

膶 run  eugg 鸡膶（鸡肝）


山旮旯 ga la  vjf jvb 山旮旯（山沟）；或指贫穷地区

蠄蟧 qin lao  jwyc jool 即“蜘蛛”

蠄蟝 qin qu  jwyc jias 即“癞蛤蟆”

橛 jue  sdu 水瓜打狗－唔见一橛

咭 ji   kfkg 咭片（卡片），英语“card”的译音

襟 jin  pus 襟兄（对妻姊之夫的称呼）

妗 jin  vm 妗母（舅母）

扱章 cha  reyy 读“级”；即盖章

搉 huo  rpwy 近读“kok”；即敲；搉头壳（敲脑袋）

企 qi  whf 企起身（站起来）

屐 ji  ntfc 踩屐（溜旱冰）

揵 jian  rvfp 近读“虔”；揵起个镬盖（揭开锅盖）；揵咗几页（翻了几页）

琼 qiong  gyiy 猪油琼咗（猪油凝固了）

跷 qiao  khaq 跷起脚；跷凳

佢 qu  wang 佢（他，她，它）；人称代词

喇 la  kskj 语气助词；搞掂嗮喇？（做完啦）；不能与“啦”混用

嘞 lei kafl 语气助词；我识做嘞（我懂得怎样做了）

啰 luo  klqy 语气助词；行啰（走吧）

罅 xia  rmhh 读“喇”；窿罅（洞隙）

泐 le  ibet 泐色（褪色）；多指衣物褪色

唥 lang  kuwc 唥钟（响铃）

嚟 li  ktqi 行嚟行去（走来走去）

孻 nai  bvhl 近读“拉”，子尽为孻；如 孻仔拉心肝

攋 la  rgkm 读“赖”；攋低条锁匙（漏了带钥匙）

躝 lan  khui 近读“兰”；爬；有虫躝嚟躝去；躝尸（滚）

擸 la  rvln 读“揦”；擸擸埋埋一大堆（收刮了不少东西）

捩 lie  rynd 近读“厉”；捩横曲折，捩手掟咗佢（转头就扔掉它）

簕 le  tafl 刺；玫瑰花好多簕

冧 min  pssu 撞冧（撞倒）；花冧（花蕾）；好冧（好甜蜜）

笠 li  tuf 笠衫（穿衣，由头穿入）；执笠（破产）

呢 ni  knxn 呢啲（这些）呢度（这里）；也可作“哩”

邋遢 la ta  vlqp jnpd 邋遢（肮脏）

褛 lv  puov 乌蝇褛马尾——一拍两散

脷 lei  etjh 舌头；猪脷（猪舌头）

叻 le  kln 你真系叻（你真能干）

僆 lian  wlph 僆仔（细路仔），看不起某人（多指少男）时用，非写为“靓仔”

摙 lian  rlph 近读“连”；摙死你（掐死你）

靓 liang  gemq 靓女（美女）；心情好靓（心情很好）

拎 lin  rwyc 拎畀我（拿给我）

缬 xie  xfkm 近读“列”；打死缬（打死结）

鹩哥 liao  dujg 即八哥

撩 liao  rdui 挑逗；撩是斗非（惹是生非）；撩嘢（用棒形物品挑起其它物品）

攞 luo  rlxy 攞钱（取钱）；拿

謱 lou  ylfe 不謱（形容某人某事习惯性地做）；佢不謱都系唔返学嘎啦（他本来就不上学的啦）

碌 lu  dviy 一碌木（一囤木）

睩 lu  hviy 睩大眼（争大眼）

渌 lu  iviy 指用开水烫、淋某物；渌下筷子（烫一下筷子）

辘 lu  lynx 车辘（车轮）

挛 luan  yorj 挛毛（曲头发）

捋 luo  refy 读“劣”；捋高衫袖


唔 wu  kgkg 唔紧要（不要紧）

孖 ma  bbg 孖仔（孪生儿子）

溦 mei  imgt 雨溦溦（小雨），非写为”微”

嘛 ma  kyss(koss) 语气助词；唔系啊嘛？（不会吧）

嫲 ma  vyss 祖母，习惯上较多称”阿嫲”

擘 bo  nkur 读 mark；擘大个口（张大个口）

蜢 meng  jblg 蝗虫

掹 meng  rblg 拉，拽：掹衫尾（拽着衣服下摆）

咪 mi  koy 你咪理（你别管）；“系唔系”的习惯口语音为“系咪”

唛 ma  kgty 商标（唛头）；一唛米（一筒米）

癦 me  ulff 即“痣”

炆 wen  oyy “炆”就是普通话的“焖”

抆 wen  ryy 近读“吻”；抆屎（擦屁股）

乜 mie  nnv 乜名？（什么名？）

踎 mou  khgk 近读“某”；即蹲；佢哋习惯踎住食嘅（他们习惯蹲着吃）

咩 mie  kudh 你唔知道咩？（你不知道吗？）

孭 me  bmy 读“咩”；孭仔（背孩子）

屘 man  ntfb 近读“尾”；屘二（倒数第二）

眯 mi  hoy 眯埋眼（合上眼）

搣 mie  rdgt 近读“灭”；搣到好痛（捏得好痛）

篾 mie  tldt 竹篾（竹子剖成的长条薄片）

嚤 mo  kysr 缓慢；佢（他）行得好嚤。

冇 mao  dmb 冇即没有，冇买（没买）

脢 mei  etxu 背脢（背脊）

懵懂 meng  nalh 懵懂（不懂）


乸 na  bxgu 老虎乸（母老虎）

研 yan  dga 读“颜”，研碎，辗碎

衲 na  pumw  棉衲（棉衣）

嗱 na  kwgr 语气助词；嗱，你讲嘅。（喏，你说的）

揇 nan  rfmf 一揇咁长（一拃长）；揇下个窗有几阔？（拃下窗有多宽？）

腩 nan  efmf 鱼腩（鱼肚子）

呶 nao  kvcy 呶人（骂人）；非写为“闹人”

蚊赧 nan  fobc 近读“难”；被蚊虫咬致的红肿块

谂 shen  ywyn 谂计（想法子）

啱 yan  kmdg 唔啱着（不合穿）；啱先（刚才）

腍 dian  ewyn 读“林”；炆得好腍（炖得好熟）；份人好腍（脾气很好）

淰 na  iwyn 件衫湿到淰（衣服全湿透了）

褦 nai  pucx 佗手褦脚（拖累）

嬲 niao  llvl 生气；嬲爆爆（气呼呼）

腬 rou  ecbs 读’漏’；食到腬（吃腻了）；快手啲，咪咁腬（别磨蹭）

挜拃 ya zha  rgog rthf 挜拃（占地方，引申为霸道）

奀 en  gidu 近读“银”；奀瘦（瘦弱）

罯 an  lujf 读“up”；生草药——罯得就罯（噏）；罯 覆盖

心悒 yi nkcn 读“up”；心悒（内心忧郁）

噏 xi  kwgn 读“up”；咪乱噏廿四（呸，别胡说八道）

扤 wu wrgqn 近读“兀”；将棉胎扤实啲（把棉被压紧点）

吽哣 hong pou  krhh kgku 发吽哣（发呆）

戆 zhuang  ujtn 戆居仔（小呆子）

壅 yong  yxtf 读”ung”；壅多啲泥（多配些泥）

蕹 weng  yxty 蕹菜（通心菜）

棯 ren  swyn 山棯干

捻 nian  rwyn 近读”lun”；捻手菜（拿手菜），好捻衰（很坏）

挼 luo  revg 读”挪”；挼干净件衫（把衣服搓干净）

燶 nong  omae 燶饭（焦饭）；燶咗（焦了）


屙 nbsk 屙屎（拉大便）


坺 ba  fdcy 类似读“pat”；一坺牛屎（一堆牛粪）

奅 pao  dqtb 车大奅；说大话骗人，奅—空也，虚大也

擗 pi  rnku 擗咗啲烂嘢（把破烂东西扔掉）

樖 ke  wgkk 近读“颇”，一樖树（一棵树）

撍 qian  raqj 读“潜”；撍乌龟（一种扑克游戏）

掅 qing  rgeg 读“称”；掅起个袋（把袋子提起来）；


肉酸 rou suan  nwwi sgct 肉麻；难以忍受


嗮 sai  kjs 读 sai；用嗮（用光）；做嗮（做完）

嘥 sai  kthh 嘥钱（费钱）；嘥人哋（挖苦别人）

馓 san  qnat 蛋馓（一种食品），非写为 蛋散

戌 xu  dgnt 读”恤”，即门窗插销：戌住门（插上门）

卅 sa  gkk 即三十

滑潺潺 chan  inbb 滑潺潺（滑溜溜）

闩 shuan  ugd 读”山”，闩门（关门）

撷 xie  rfkm 近读”sip”；撷落去（塞进去）；件衫畀门撷住咗（衣服被门夹住了）

孱 chan  nbbb 孱弱书生

潲 shao  itie 猪潲（猪饲料）

睄 qiao  hieg 睄佢几眼（瞧他几眼）

噬 shi  kta 咬；一啖噬过嚟

糁 shen  ocde 读”审”；糁啲盐（撒点儿盐）

擤 xing  rthj 近读”生”；擤鼻涕

豉油 chi  gkuc 豉油（酱油）,豆豉

恤 xu  ntlg 恤衫（衬衣）

嗍 suo  kube 嗍一啖（吸一口）、嗍气（喘气）

损 sun  rkm 只手损咗（手受伤了）

餸 song  wyvp 煮咗五味餸（煮了五道菜）


呔 dai  kdyy 车呔（车胎），英语 tyre 的音译

軚 dai  ldyy 车軚（汽车的方向盘）

燂 qian  osjf 读“谈”；燂下啲猪脚毛（烧一下猪蹄的毛）

挞 ta  rdpy 挞大只脚周围行（光着脚到处逛）

睇 di  huxt 睇书（看书）

氹(凼) dang  ibk(nii) 水氹（水坑）；也作和解之意；氹返佢

褪 tui  puvp 有近读“tun”音；褪过啲（挪过一点）

唞 dou  kruf 早唞（晚安）；唞凉（乘凉）

佗 tuo  wpxn 佗住细路（背着孩子）

劏 tang  ipkj 劏猪（杀猪）


搲 wa  rpwy 近读”wat”；搲银（赚钱）；搲开件衫（扒开衣服）

揾 wen  rjlg 揾人（找人）

韫 yun  fnhl 韫住个小偷（把小偷关起来）

喎 wai  kmww (kmkg)  我一啲都唔知喎（我一点都不知道）

镬 huo  qawc 即”锅”

镬黸 lu  lfol 锅底的黑烟子

煨番薯 wei  olge 用余烬、热灰、热沙或热石裹起来烤番薯

屋企 wu qi  ngcf whf 指”家”；返屋企（回家）


犀利 xi li  nirh tjh 即厉害；佢好犀利啊（他好厉害啊）


拾 shi  rwgk 读’zup”；即捡；拾嘢（捡东西，收拾东西）

揸 zha  rsjg 揸车（开车）

咋 za  kthf 语气助词；我去过一次咋（我去过一次罢了）

拃 zha  rthf 拃住巷口（堵住胡同口）；一拃芝麻（一把芝麻）

踭 zheng  khqh 高踭鞋（高跟鞋）；脚踭（脚跟）

钑 sa  qeyy 读”闸”；钑骨（衣服等锁边）

碛 qi  dgmy 压；大石碛死蟹

棹艇 zhao  shj 读”骤”；或命巾车，或棹孤舟

仔 zai  wbg 细路仔（小孩子）

阵 zhen  blh 指某段时间；嗰阵（那会儿）

劧 zhi rln 读”制”；唔劧（不愿意）；我先唔劧！（我才不愿意呢！）

滞 zhi  igkh 饱得滞（吃得太饱）；多得滞（多过头）

掣 che  rmhr 读”制”；电掣（电钮）

鬇 zheng  deqh 读”僧”；头发起晒鬙（头发蓬松）；同 鬙 seng

阴骘 zhi  bhic 读”质”，阴骘即类似阴功之意，现好像已变成无阴德之意了。

啫 ze  kftj 语气助词；唔好请假啫（不要请假吧）

生癪 ji  utgm 疳积

瀄 zhi  itvb 畀汽车瀄到周身湿（被汽车溅到满身湿透）

擳 jie  rtvb 即挤；擳牙膏；擳暗疮

噍 jiao  kwyo 同”嚼”；噍完松（占了便宜就跑）

樽 zun susf 玻璃樽（玻璃瓶）

黑黢黢 qu  lfot 即是黑色

盅 zhong  khlf 指皿等物；烟盅（烟灰缸）

啜 chuo  kccc 啜一啖（吻一下）

捽 cu  rywf 捽老泥（搓污垢）
